nohup: ignoring input
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 08:02:37.899000 3357091 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
  0%|          | 0/10950 [00:00<?, ?it/s][rank3]:[W306 08:02:48.066705294 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W306 08:02:48.067594090 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W306 08:02:48.079411248 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W306 08:02:48.079569481 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/10950 [00:00<1:29:57,  2.03it/s]
 58%|█████▊    | 6336/10950 [26:35<33:34,  2.29it/s]
 58%|█████▊    | 6337/10950 [26:35<33:34,  2.29it/s]
 58%|█████▊    | 6338/10950 [26:36<33:34,  2.29it/s]
 58%|█████▊    | 6339/10950 [26:36<33:34,  2.29it/s]
 58%|█████▊    | 6340/10950 [26:37<33:38,  2.28it/s]
 58%|█████▊    | 6341/10950 [26:37<33:42,  2.28it/s]
 58%|█████▊    | 6342/10950 [26:37<33:46,  2.27it/s]
 58%|█████▊    | 6343/10950 [26:38<29:52,  2.57it/s]
 58%|█████▊    | 6344/10950 [26:38<26:41,  2.88it/s]
 58%|█████▊    | 6345/10950 [26:38<24:26,  3.14it/s]
 58%|█████▊    | 6346/10950 [26:38<22:56,  3.34it/s]
 58%|█████▊    | 6347/10950 [26:39<21:51,  3.51it/s]
 58%|█████▊    | 6348/10950 [26:39<21:09,  3.63it/s]
 58%|█████▊    | 6349/10950 [26:39<20:36,  3.72it/s]
 58%|█████▊    | 6350/10950 [26:39<20:11,  3.80it/s]
 58%|█████▊    | 6351/10950 [26:40<19:54,  3.85it/s]
 58%|█████▊    | 6352/10950 [26:40<19:41,  3.89it/s]
 58%|█████▊    | 6353/10950 [26:40<19:32,  3.92it/s]
 58%|█████▊    | 6354/10950 [26:40<19:26,  3.94it/s]
 58%|█████▊    | 6355/10950 [26:41<19:22,  3.95it/s]
 58%|█████▊    | 6356/10950 [26:41<19:18,  3.96it/s]
 58%|█████▊    | 6357/10950 [26:41<19:15,  3.97it/s]
 58%|█████▊    | 6358/10950 [26:41<19:13,  3.98it/s]
 58%|█████▊    | 6359/10950 [26:42<19:13,  3.98it/s]
 58%|█████▊    | 6360/10950 [26:42<19:12,  3.98it/s]
 58%|█████▊    | 6361/10950 [26:42<19:12,  3.98it/s]
 58%|█████▊    | 6362/10950 [26:42<19:11,  3.98it/s]
 58%|█████▊    | 6363/10950 [26:43<19:10,  3.99it/s]
 58%|█████▊    | 6364/10950 [26:43<19:09,  3.99it/s]
 58%|█████▊    | 6365/10950 [26:43<19:08,  3.99it/s]
 58%|█████▊    | 6366/10950 [26:43<19:08,  3.99it/s]
 58%|█████▊    | 6367/10950 [26:44<19:08,  3.99it/s]
 58%|█████▊    | 6368/10950 [26:44<19:09,  3.99it/s]
 58%|█████▊    | 6369/10950 [26:44<19:09,  3.99it/s]
 58%|█████▊    | 6370/10950 [26:44<19:08,  3.99it/s]
 58%|█████▊    | 6371/10950 [26:45<19:07,  3.99it/s]
 58%|█████▊    | 6372/10950 [26:45<19:07,  3.99it/s]
 58%|█████▊    | 6373/10950 [26:45<19:06,  3.99it/s]
 58%|█████▊    | 6374/10950 [26:45<19:05,  4.00it/s]
 58%|█████▊    | 6375/10950 [26:46<19:06,  3.99it/s]
 58%|█████▊    | 6376/10950 [26:46<19:06,  3.99it/s]
 58%|█████▊    | 6377/10950 [26:46<19:05,  3.99it/s]
 58%|█████▊    | 6378/10950 [26:46<19:04,  3.99it/s]
 58%|█████▊    | 6379/10950 [26:47<19:03,  4.00it/s]
 58%|█████▊    | 6380/10950 [26:47<19:03,  4.00it/s]
 58%|█████▊    | 6381/10950 [26:47<19:03,  4.00it/s]
 58%|█████▊    | 6382/10950 [26:47<19:05,  3.99it/s]
 58%|█████▊    | 6383/10950 [26:48<19:05,  3.99it/s]
 58%|█████▊    | 6384/10950 [26:48<19:06,  3.98it/s]
 58%|█████▊    | 6385/10950 [26:48<19:06,  3.98it/s]
 58%|█████▊    | 6386/10950 [26:48<19:05,  3.98it/s]
 58%|█████▊    | 6387/10950 [26:49<19:06,  3.98it/s]
 58%|█████▊    | 6388/10950 [26:49<19:05,  3.98it/s]
 58%|█████▊    | 6389/10950 [26:49<19:05,  3.98it/s]
 58%|█████▊    | 6390/10950 [26:49<19:03,  3.99it/s]
 58%|█████▊    | 6391/10950 [26:50<19:02,  3.99it/s]
 58%|█████▊    | 6392/10950 [26:50<19:01,  3.99it/s]
 58%|█████▊    | 6393/10950 [26:50<19:01,  3.99it/s]
 58%|█████▊    | 6394/10950 [26:50<19:01,  3.99it/s]
 58%|█████▊    | 6395/10950 [26:51<19:01,  3.99it/s]
 58%|█████▊    | 6396/10950 [26:51<19:00,  3.99it/s]
 58%|█████▊    | 6397/10950 [26:51<19:01,  3.99it/s]
 58%|█████▊    | 6398/10950 [26:51<19:01,  3.99it/s]
 58%|█████▊    | 6399/10950 [26:52<19:00,  3.99it/s]
 58%|█████▊    | 6400/10950 [26:52<19:01,  3.99it/s]
 58%|█████▊    | 6401/10950 [26:52<19:00,  3.99it/s]
 58%|█████▊    | 6402/10950 [26:52<19:00,  3.99it/s]
 58%|█████▊    | 6403/10950 [26:53<19:00,  3.99it/s]
 58%|█████▊    | 6404/10950 [26:53<19:01,  3.98it/s]
 58%|█████▊    | 6405/10950 [26:53<19:02,  3.98it/s]
 59%|█████▊    | 6406/10950 [26:54<19:00,  3.98it/s]
 59%|█████▊    | 6407/10950 [26:54<18:59,  3.99it/s]
 59%|█████▊    | 6408/10950 [26:54<18:58,  3.99it/s]
 59%|█████▊    | 6409/10950 [26:54<18:58,  3.99it/s]
 59%|█████▊    | 6410/10950 [26:55<18:57,  3.99it/s]
 59%|█████▊    | 6411/10950 [26:55<18:57,  3.99it/s]
 59%|█████▊    | 6412/10950 [26:55<18:57,  3.99it/s]
 59%|█████▊    | 6413/10950 [26:55<18:56,  3.99it/s]
 59%|█████▊    | 6414/10950 [26:56<18:55,  4.00it/s]
 59%|█████▊    | 6415/10950 [26:56<18:54,  4.00it/s]
 59%|█████▊    | 6416/10950 [26:56<18:54,  4.00it/s]
 59%|█████▊    | 6417/10950 [26:56<18:55,  3.99it/s]
 59%|█████▊    | 6418/10950 [26:57<18:55,  3.99it/s]
 59%|█████▊    | 6419/10950 [26:57<18:54,  4.00it/s]
 59%|█████▊    | 6420/10950 [26:57<18:53,  4.00it/s]
 59%|█████▊    | 6421/10950 [26:57<18:54,  3.99it/s]
 59%|█████▊    | 6422/10950 [26:58<18:54,  3.99it/s]
 59%|█████▊    | 6423/10950 [26:58<18:54,  3.99it/s]
 59%|█████▊    | 6424/10950 [26:58<18:54,  3.99it/s]
 59%|█████▊    | 6425/10950 [26:58<18:53,  3.99it/s]
 59%|█████▊    | 6426/10950 [26:59<18:55,  3.99it/s]
 59%|█████▊    | 6427/10950 [26:59<18:54,  3.99it/s]
 59%|█████▊    | 6428/10950 [26:59<18:54,  3.98it/s]
 59%|█████▊    | 6429/10950 [26:59<18:54,  3.99it/s]
 59%|█████▊    | 6430/10950 [27:00<18:53,  3.99it/s]
 59%|█████▊    | 6431/10950 [27:00<18:54,  3.98it/s]
 59%|█████▊    | 6432/10950 [27:00<18:56,  3.98it/s]
 59%|█████▊    | 6433/10950 [27:00<18:58,  3.97it/s]
 59%|█████▉    | 6434/10950 [27:01<19:00,  3.96it/s]
 59%|█████▉    | 6435/10950 [27:01<19:00,  3.96it/s]
 59%|█████▉    | 6436/10950 [27:01<18:56,  3.97it/s]
 59%|█████▉    | 6437/10950 [27:01<18:57,  3.97it/s]
 59%|█████▉    | 6438/10950 [27:02<18:56,  3.97it/s]
 59%|█████▉    | 6439/10950 [27:02<18:54,  3.98it/s]
 59%|█████▉    | 6440/10950 [27:02<18:52,  3.98it/s]
 59%|█████▉    | 6441/10950 [27:02<18:51,  3.99it/s]
 59%|█████▉    | 6442/10950 [27:03<18:50,  3.99it/s]
 59%|█████▉    | 6443/10950 [27:03<18:50,  3.99it/s]
 59%|█████▉    | 6444/10950 [27:03<18:51,  3.98it/s]
 59%|█████▉    | 6445/10950 [27:03<18:49,  3.99it/s]
 59%|█████▉    | 6446/10950 [27:04<18:48,  3.99it/s]
 59%|█████▉    | 6447/10950 [27:04<18:48,  3.99it/s]
 59%|█████▉    | 6448/10950 [27:04<18:48,  3.99it/s]
 59%|█████▉    | 6449/10950 [27:04<18:48,  3.99it/s]
 59%|█████▉    | 6450/10950 [27:05<18:46,  3.99it/s]
 59%|█████▉    | 6451/10950 [27:05<18:46,  3.99it/s]
 59%|█████▉    | 6452/10950 [27:05<18:46,  3.99it/s]
 59%|█████▉    | 6453/10950 [27:05<18:47,  3.99it/s]
 59%|█████▉    | 6454/10950 [27:06<18:47,  3.99it/s]
 59%|█████▉    | 6455/10950 [27:06<18:47,  3.99it/s]
 59%|█████▉    | 6456/10950 [27:06<18:47,  3.99it/s]
 59%|█████▉    | 6457/10950 [27:06<18:47,  3.99it/s]
 59%|█████▉    | 6458/10950 [27:07<18:46,  3.99it/s]
 59%|█████▉    | 6459/10950 [27:07<18:46,  3.99it/s]
 59%|█████▉    | 6460/10950 [27:07<18:46,  3.99it/s]
 59%|█████▉    | 6461/10950 [27:07<18:45,  3.99it/s]
 59%|█████▉    | 6462/10950 [27:08<18:44,  3.99it/s]
 59%|█████▉    | 6463/10950 [27:08<18:44,  3.99it/s]
 59%|█████▉    | 6464/10950 [27:08<18:44,  3.99it/s]
 59%|█████▉    | 6465/10950 [27:08<18:45,  3.98it/s]
 59%|█████▉    | 6466/10950 [27:09<18:45,  3.98it/s]
 59%|█████▉    | 6467/10950 [27:09<18:44,  3.99it/s]
 59%|█████▉    | 6468/10950 [27:09<18:43,  3.99it/s]
 59%|█████▉    | 6469/10950 [27:09<18:42,  3.99it/s]
 59%|█████▉    | 6470/10950 [27:10<18:42,  3.99it/s]
 59%|█████▉    | 6471/10950 [27:10<18:42,  3.99it/s]
 59%|█████▉    | 6472/10950 [27:10<18:42,  3.99it/s]
 59%|█████▉    | 6473/10950 [27:10<18:42,  3.99it/s]
 59%|█████▉    | 6474/10950 [27:11<18:42,  3.99it/s]
 59%|█████▉    | 6475/10950 [27:11<18:41,  3.99it/s]
 59%|█████▉    | 6476/10950 [27:11<18:41,  3.99it/s]
 59%|█████▉    | 6477/10950 [27:11<18:40,  3.99it/s]
 59%|█████▉    | 6478/10950 [27:12<18:42,  3.98it/s]
 59%|█████▉    | 6479/10950 [27:12<18:45,  3.97it/s]
 59%|█████▉    | 6480/10950 [27:12<18:46,  3.97it/s]
 59%|█████▉    | 6481/10950 [27:12<18:44,  3.98it/s]
 59%|█████▉    | 6482/10950 [27:13<18:42,  3.98it/s]
 59%|█████▉    | 6483/10950 [27:13<18:41,  3.98it/s]
 59%|█████▉    | 6484/10950 [27:13<18:40,  3.99it/s]
 59%|█████▉    | 6485/10950 [27:13<18:39,  3.99it/s]
 59%|█████▉    | 6486/10950 [27:14<18:38,  3.99it/s]
 59%|█████▉    | 6487/10950 [27:14<18:39,  3.99it/s]
 59%|█████▉    | 6488/10950 [27:14<18:38,  3.99it/s]
 59%|█████▉    | 6489/10950 [27:14<18:39,  3.99it/s]
 59%|█████▉    | 6490/10950 [27:15<18:39,  3.99it/s]
 59%|█████▉    | 6491/10950 [27:15<18:39,  3.98it/s]
 59%|█████▉    | 6492/10950 [27:15<18:38,  3.99it/s]
 59%|█████▉    | 6493/10950 [27:15<18:39,  3.98it/s]
 59%|█████▉    | 6494/10950 [27:16<18:38,  3.98it/s]
 59%|█████▉    | 6495/10950 [27:16<18:37,  3.99it/s]
 59%|█████▉    | 6496/10950 [27:16<18:38,  3.98it/s]
 59%|█████▉    | 6497/10950 [27:16<18:38,  3.98it/s]
 59%|█████▉    | 6498/10950 [27:17<18:36,  3.99it/s]
 59%|█████▉    | 6499/10950 [27:17<18:36,  3.98it/s]
 59%|█████▉    | 6500/10950 [27:17<18:35,  3.99it/s]
                                                    
{'loss': 2.5126, 'grad_norm': 0.7735752463340759, 'learning_rate': 8.133333333333334e-06, 'epoch': 0.59}

 59%|█████▉    | 6500/10950 [27:17<18:35,  3.99it/s]
 59%|█████▉    | 6501/10950 [27:17<18:35,  3.99it/s]
 59%|█████▉    | 6502/10950 [27:18<18:34,  3.99it/s]
 59%|█████▉    | 6503/10950 [27:18<18:34,  3.99it/s]
 59%|█████▉    | 6504/10950 [27:18<18:35,  3.99it/s]
 59%|█████▉    | 6505/10950 [27:18<18:35,  3.98it/s]
 59%|█████▉    | 6506/10950 [27:19<18:34,  3.99it/s]
 59%|█████▉    | 6507/10950 [27:19<18:33,  3.99it/s]
 59%|█████▉    | 6508/10950 [27:19<18:33,  3.99it/s]
 59%|█████▉    | 6509/10950 [27:19<18:33,  3.99it/s]
 59%|█████▉    | 6510/10950 [27:20<18:34,  3.98it/s]
 59%|█████▉    | 6511/10950 [27:20<18:34,  3.98it/s]
 59%|█████▉    | 6512/10950 [27:20<18:33,  3.99it/s]
 59%|█████▉    | 6513/10950 [27:20<18:32,  3.99it/s]
 59%|█████▉    | 6514/10950 [27:21<18:30,  3.99it/s]
 59%|█████▉    | 6515/10950 [27:21<18:31,  3.99it/s]
 60%|█████▉    | 6516/10950 [27:21<18:30,  3.99it/s]
 60%|█████▉    | 6517/10950 [27:21<18:31,  3.99it/s]
 60%|█████▉    | 6518/10950 [27:22<18:31,  3.99it/s]
 60%|█████▉    | 6519/10950 [27:22<18:31,  3.99it/s]
 60%|█████▉    | 6520/10950 [27:22<18:30,  3.99it/s]
 60%|█████▉    | 6521/10950 [27:22<18:30,  3.99it/s]
 60%|█████▉    | 6522/10950 [27:23<18:29,  3.99it/s]
 60%|█████▉    | 6523/10950 [27:23<18:30,  3.99it/s]
 60%|█████▉    | 6524/10950 [27:23<18:29,  3.99it/s]
 60%|█████▉    | 6525/10950 [27:23<18:28,  3.99it/s]
 60%|█████▉    | 6526/10950 [27:24<18:27,  3.99it/s]
 60%|█████▉    | 6527/10950 [27:24<18:28,  3.99it/s]
 60%|█████▉    | 6528/10950 [27:24<18:27,  3.99it/s]
 60%|█████▉    | 6529/10950 [27:24<18:27,  3.99it/s]
 60%|█████▉    | 6530/10950 [27:25<18:27,  3.99it/s]
 60%|█████▉    | 6531/10950 [27:25<18:27,  3.99it/s]
 60%|█████▉    | 6532/10950 [27:25<18:26,  3.99it/s]
 60%|█████▉    | 6533/10950 [27:25<18:26,  3.99it/s]
 60%|█████▉    | 6534/10950 [27:26<18:25,  3.99it/s]
 60%|█████▉    | 6535/10950 [27:26<18:25,  3.99it/s]
 60%|█████▉    | 6536/10950 [27:26<18:25,  3.99it/s]
 60%|█████▉    | 6537/10950 [27:26<18:24,  3.99it/s]
 60%|█████▉    | 6538/10950 [27:27<18:24,  3.99it/s]
 60%|█████▉    | 6539/10950 [27:27<18:26,  3.99it/s]
 60%|█████▉    | 6540/10950 [27:27<18:27,  3.98it/s]
 60%|█████▉    | 6541/10950 [27:27<18:26,  3.98it/s]
 60%|█████▉    | 6542/10950 [27:28<18:26,  3.99it/s]
 60%|█████▉    | 6543/10950 [27:28<18:25,  3.99it/s]
 60%|█████▉    | 6544/10950 [27:28<18:24,  3.99it/s]
 60%|█████▉    | 6545/10950 [27:28<18:23,  3.99it/s]
 60%|█████▉    | 6546/10950 [27:29<18:22,  3.99it/s]
 60%|█████▉    | 6547/10950 [27:29<18:21,  4.00it/s]
 60%|█████▉    | 6548/10950 [27:29<18:21,  4.00it/s]
 60%|█████▉    | 6549/10950 [27:29<18:21,  4.00it/s]
 60%|█████▉    | 6550/10950 [27:30<18:21,  3.99it/s]
 60%|█████▉    | 6551/10950 [27:30<18:21,  3.99it/s]
 60%|█████▉    | 6552/10950 [27:30<18:21,  3.99it/s]
 60%|█████▉    | 6553/10950 [27:30<18:22,  3.99it/s]
 60%|█████▉    | 6554/10950 [27:31<18:21,  3.99it/s]
 60%|█████▉    | 6555/10950 [27:31<18:21,  3.99it/s]
 60%|█████▉    | 6556/10950 [27:31<18:21,  3.99it/s]
 60%|█████▉    | 6557/10950 [27:31<18:21,  3.99it/s]
 60%|█████▉    | 6558/10950 [27:32<18:21,  3.99it/s]
 60%|█████▉    | 6559/10950 [27:32<18:21,  3.99it/s]
 60%|█████▉    | 6560/10950 [27:32<18:23,  3.98it/s]
 60%|█████▉    | 6561/10950 [27:32<18:25,  3.97it/s]
 60%|█████▉    | 6562/10950 [27:33<18:24,  3.97it/s]
 60%|█████▉    | 6563/10950 [27:33<18:24,  3.97it/s]
 60%|█████▉    | 6564/10950 [27:33<18:23,  3.98it/s]
 60%|█████▉    | 6565/10950 [27:33<18:22,  3.98it/s]
 60%|█████▉    | 6566/10950 [27:34<18:20,  3.98it/s]
 60%|█████▉    | 6567/10950 [27:34<18:18,  3.99it/s]
 60%|█████▉    | 6568/10950 [27:34<18:18,  3.99it/s]
 60%|█████▉    | 6569/10950 [27:34<18:18,  3.99it/s]
 60%|██████    | 6570/10950 [27:35<18:18,  3.99it/s]
 60%|██████    | 6571/10950 [27:35<18:18,  3.99it/s]
 60%|██████    | 6572/10950 [27:35<18:19,  3.98it/s]
 60%|██████    | 6573/10950 [27:35<18:18,  3.99it/s]
 60%|██████    | 6574/10950 [27:36<18:17,  3.99it/s]
 60%|██████    | 6575/10950 [27:36<18:17,  3.99it/s]
 60%|██████    | 6576/10950 [27:36<18:16,  3.99it/s]
 60%|██████    | 6577/10950 [27:36<18:15,  3.99it/s]
 60%|██████    | 6578/10950 [27:37<18:15,  3.99it/s]
 60%|██████    | 6579/10950 [27:37<18:15,  3.99it/s]
 60%|██████    | 6580/10950 [27:37<18:15,  3.99it/s]
 60%|██████    | 6581/10950 [27:37<18:15,  3.99it/s]
 60%|██████    | 6582/10950 [27:38<18:14,  3.99it/s]
 60%|██████    | 6583/10950 [27:38<18:13,  3.99it/s]
 60%|██████    | 6584/10950 [27:38<18:13,  3.99it/s]
 60%|██████    | 6585/10950 [27:38<18:13,  3.99it/s]
 60%|██████    | 6586/10950 [27:39<18:13,  3.99it/s]
 60%|██████    | 6587/10950 [27:39<18:14,  3.99it/s]
 60%|██████    | 6588/10950 [27:39<18:14,  3.99it/s]
 60%|██████    | 6589/10950 [27:39<18:14,  3.99it/s]
 60%|██████    | 6590/10950 [27:40<18:13,  3.99it/s]
 60%|██████    | 6591/10950 [27:40<18:12,  3.99it/s]
 60%|██████    | 6592/10950 [27:40<18:12,  3.99it/s]
 60%|██████    | 6593/10950 [27:40<18:13,  3.99it/s]
 60%|██████    | 6594/10950 [27:41<18:13,  3.98it/s]
 60%|██████    | 6595/10950 [27:41<18:12,  3.99it/s]
 60%|██████    | 6596/10950 [27:41<18:12,  3.99it/s]
 60%|██████    | 6597/10950 [27:41<18:12,  3.98it/s]
 60%|██████    | 6598/10950 [27:42<18:12,  3.98it/s]
 60%|██████    | 6599/10950 [27:42<18:11,  3.99it/s]
 60%|██████    | 6600/10950 [27:42<18:09,  3.99it/s]
 60%|██████    | 6601/10950 [27:42<18:10,  3.99it/s]
 60%|██████    | 6602/10950 [27:43<18:12,  3.98it/s]
 60%|██████    | 6603/10950 [27:43<18:11,  3.98it/s]
 60%|██████    | 6604/10950 [27:43<18:11,  3.98it/s]
 60%|██████    | 6605/10950 [27:43<18:10,  3.98it/s]
 60%|██████    | 6606/10950 [27:44<18:11,  3.98it/s]
 60%|██████    | 6607/10950 [27:44<18:09,  3.99it/s]
 60%|██████    | 6608/10950 [27:44<18:09,  3.99it/s]
 60%|██████    | 6609/10950 [27:44<18:08,  3.99it/s]
 60%|██████    | 6610/10950 [27:45<18:09,  3.98it/s]
 60%|██████    | 6611/10950 [27:45<18:09,  3.98it/s]
 60%|██████    | 6612/10950 [27:45<18:08,  3.99it/s]
 60%|██████    | 6613/10950 [27:45<18:07,  3.99it/s]
 60%|██████    | 6614/10950 [27:46<18:06,  3.99it/s]
 60%|██████    | 6615/10950 [27:46<18:06,  3.99it/s]
 60%|██████    | 6616/10950 [27:46<18:05,  3.99it/s]
 60%|██████    | 6617/10950 [27:46<18:04,  3.99it/s]
 60%|██████    | 6618/10950 [27:47<18:04,  3.99it/s]
 60%|██████    | 6619/10950 [27:47<18:04,  3.99it/s]
 60%|██████    | 6620/10950 [27:47<18:04,  3.99it/s]
 60%|██████    | 6621/10950 [27:47<18:05,  3.99it/s]
 60%|██████    | 6622/10950 [27:48<18:04,  3.99it/s]
 60%|██████    | 6623/10950 [27:48<18:04,  3.99it/s]
 60%|██████    | 6624/10950 [27:48<18:04,  3.99it/s]
 61%|██████    | 6625/10950 [27:48<18:04,  3.99it/s]
 61%|██████    | 6626/10950 [27:49<18:04,  3.99it/s]
 61%|██████    | 6627/10950 [27:49<18:03,  3.99it/s]
 61%|██████    | 6628/10950 [27:49<18:03,  3.99it/s]
 61%|██████    | 6629/10950 [27:49<18:03,  3.99it/s]
 61%|██████    | 6630/10950 [27:50<18:03,  3.99it/s]
 61%|██████    | 6631/10950 [27:50<18:03,  3.99it/s]
 61%|██████    | 6632/10950 [27:50<18:03,  3.99it/s]
 61%|██████    | 6633/10950 [27:50<18:03,  3.99it/s]
 61%|██████    | 6634/10950 [27:51<18:02,  3.99it/s]
 61%|██████    | 6635/10950 [27:51<18:02,  3.99it/s]
 61%|██████    | 6636/10950 [27:51<18:01,  3.99it/s]
 61%|██████    | 6637/10950 [27:51<18:01,  3.99it/s]
 61%|██████    | 6638/10950 [27:52<18:00,  3.99it/s]
 61%|██████    | 6639/10950 [27:52<18:00,  3.99it/s]
 61%|██████    | 6640/10950 [27:52<17:58,  3.99it/s]
 61%|██████    | 6641/10950 [27:52<17:58,  3.99it/s]
 61%|██████    | 6642/10950 [27:53<17:59,  3.99it/s]
 61%|██████    | 6643/10950 [27:53<17:58,  3.99it/s]
 61%|██████    | 6644/10950 [27:53<17:59,  3.99it/s]
 61%|██████    | 6645/10950 [27:53<17:59,  3.99it/s]
 61%|██████    | 6646/10950 [27:54<17:58,  3.99it/s]
 61%|██████    | 6647/10950 [27:54<17:59,  3.99it/s]
 61%|██████    | 6648/10950 [27:54<17:58,  3.99it/s]
 61%|██████    | 6649/10950 [27:54<17:57,  3.99it/s]
 61%|██████    | 6650/10950 [27:55<17:57,  3.99it/s]
 61%|██████    | 6651/10950 [27:55<17:57,  3.99it/s]
 61%|██████    | 6652/10950 [27:55<17:56,  3.99it/s]
 61%|██████    | 6653/10950 [27:55<17:56,  3.99it/s]
 61%|██████    | 6654/10950 [27:56<17:56,  3.99it/s]
 61%|██████    | 6655/10950 [27:56<17:56,  3.99it/s]
 61%|██████    | 6656/10950 [27:56<17:56,  3.99it/s]
 61%|██████    | 6657/10950 [27:56<17:55,  3.99it/s]
 61%|██████    | 6658/10950 [27:57<17:54,  3.99it/s]
 61%|██████    | 6659/10950 [27:57<17:55,  3.99it/s]
 61%|██████    | 6660/10950 [27:57<17:55,  3.99it/s]
 61%|██████    | 6661/10950 [27:57<17:55,  3.99it/s]
 61%|██████    | 6662/10950 [27:58<17:54,  3.99it/s]
 61%|██████    | 6663/10950 [27:58<17:55,  3.99it/s]
 61%|██████    | 6664/10950 [27:58<17:54,  3.99it/s]
 61%|██████    | 6665/10950 [27:58<17:54,  3.99it/s]
 61%|██████    | 6666/10950 [27:59<17:53,  3.99it/s]
 61%|██████    | 6667/10950 [27:59<17:54,  3.99it/s]
 61%|██████    | 6668/10950 [27:59<17:54,  3.99it/s]
 61%|██████    | 6669/10950 [27:59<17:53,  3.99it/s]
 61%|██████    | 6670/10950 [28:00<17:53,  3.99it/s]
 61%|██████    | 6671/10950 [28:00<17:52,  3.99it/s]
 61%|██████    | 6672/10950 [28:00<17:51,  3.99it/s]
 61%|██████    | 6673/10950 [28:00<17:52,  3.99it/s]
 61%|██████    | 6674/10950 [28:01<17:52,  3.99it/s]
 61%|██████    | 6675/10950 [28:01<17:51,  3.99it/s]
