nohup: ignoring input
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] 
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0306 05:15:40.117000 3261465 /mnt/data/home/tiang/anaconda3/lib/python3.12/site-packages/torch/distributed/run.py:793] *****************************************
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/tiang/anaconda3/lib/python3.12/site-packages/transformers/training_args.py:1594: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
/mnt/data/home/tiang/llm/first.py:84: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModel`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
  0%|          | 0/32850 [00:00<?, ?it/s][rank2]:[W306 05:15:51.879507431 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W306 05:15:51.881255532 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W306 05:15:51.883384465 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W306 05:15:51.892701284 reducer.cpp:1400] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/32850 [00:00<4:29:27,  2.03it/s]
 43%|████▎     | 14093/32850 [1:01:30<1:18:29,  3.98it/s]
 43%|████▎     | 14094/32850 [1:01:31<1:18:29,  3.98it/s]
 43%|████▎     | 14095/32850 [1:01:31<1:18:32,  3.98it/s]
 43%|████▎     | 14096/32850 [1:01:31<1:18:32,  3.98it/s]
 43%|████▎     | 14097/32850 [1:01:31<1:18:40,  3.97it/s]
 43%|████▎     | 14098/32850 [1:01:32<1:18:35,  3.98it/s]
 43%|████▎     | 14099/32850 [1:01:32<1:18:29,  3.98it/s]
 43%|████▎     | 14100/32850 [1:01:32<1:18:22,  3.99it/s]
 43%|████▎     | 14101/32850 [1:01:32<1:18:25,  3.98it/s]
 43%|████▎     | 14102/32850 [1:01:33<1:18:28,  3.98it/s]
 43%|████▎     | 14103/32850 [1:01:33<1:18:22,  3.99it/s]
 43%|████▎     | 14104/32850 [1:01:33<1:18:28,  3.98it/s]
 43%|████▎     | 14105/32850 [1:01:33<1:18:24,  3.98it/s]
 43%|████▎     | 14106/32850 [1:01:34<1:18:31,  3.98it/s]
 43%|████▎     | 14107/32850 [1:01:34<1:18:31,  3.98it/s]
 43%|████▎     | 14108/32850 [1:01:34<1:18:23,  3.98it/s]
 43%|████▎     | 14109/32850 [1:01:34<1:18:25,  3.98it/s]
 43%|████▎     | 14110/32850 [1:01:35<1:18:28,  3.98it/s]
 43%|████▎     | 14111/32850 [1:01:35<1:18:33,  3.98it/s]
 43%|████▎     | 14112/32850 [1:01:35<1:18:30,  3.98it/s]
 43%|████▎     | 14113/32850 [1:01:35<1:18:37,  3.97it/s]
 43%|████▎     | 14114/32850 [1:01:36<1:18:36,  3.97it/s]
 43%|████▎     | 14115/32850 [1:01:36<1:18:28,  3.98it/s]
 43%|████▎     | 14116/32850 [1:01:36<1:18:26,  3.98it/s]
 43%|████▎     | 14117/32850 [1:01:37<1:18:26,  3.98it/s]
 43%|████▎     | 14118/32850 [1:01:37<1:18:23,  3.98it/s]
 43%|████▎     | 14119/32850 [1:01:37<1:18:26,  3.98it/s]
 43%|████▎     | 14120/32850 [1:01:37<1:18:28,  3.98it/s]
 43%|████▎     | 14121/32850 [1:01:38<1:18:25,  3.98it/s]
 43%|████▎     | 14122/32850 [1:01:38<1:18:25,  3.98it/s]
 43%|████▎     | 14123/32850 [1:01:38<1:18:21,  3.98it/s]
 43%|████▎     | 14124/32850 [1:01:38<1:18:19,  3.98it/s]
 43%|████▎     | 14125/32850 [1:01:39<1:18:18,  3.99it/s]
 43%|████▎     | 14126/32850 [1:01:39<1:18:21,  3.98it/s]
 43%|████▎     | 14127/32850 [1:01:39<1:18:17,  3.99it/s]
 43%|████▎     | 14128/32850 [1:01:39<1:18:19,  3.98it/s]
 43%|████▎     | 14129/32850 [1:01:40<1:18:23,  3.98it/s]
 43%|████▎     | 14130/32850 [1:01:40<1:18:25,  3.98it/s]
 43%|████▎     | 14131/32850 [1:01:40<1:18:23,  3.98it/s]
 43%|████▎     | 14132/32850 [1:01:40<1:18:17,  3.99it/s]
 43%|████▎     | 14133/32850 [1:01:41<1:18:12,  3.99it/s]
 43%|████▎     | 14134/32850 [1:01:41<1:18:11,  3.99it/s]
 43%|████▎     | 14135/32850 [1:01:41<1:18:13,  3.99it/s]
 43%|████▎     | 14136/32850 [1:01:41<1:18:25,  3.98it/s]
 43%|████▎     | 14137/32850 [1:01:42<1:18:27,  3.97it/s]
 43%|████▎     | 14138/32850 [1:01:42<1:18:26,  3.98it/s]
 43%|████▎     | 14139/32850 [1:01:42<1:18:22,  3.98it/s]
 43%|████▎     | 14140/32850 [1:01:42<1:18:31,  3.97it/s]
 43%|████▎     | 14141/32850 [1:01:43<1:18:33,  3.97it/s]
 43%|████▎     | 14142/32850 [1:01:43<1:18:29,  3.97it/s]
 43%|████▎     | 14143/32850 [1:01:43<1:18:29,  3.97it/s]
 43%|████▎     | 14144/32850 [1:01:43<1:18:24,  3.98it/s]
 43%|████▎     | 14145/32850 [1:01:44<1:18:31,  3.97it/s]
 43%|████▎     | 14146/32850 [1:01:44<1:18:31,  3.97it/s]
 43%|████▎     | 14147/32850 [1:01:44<1:18:28,  3.97it/s]
 43%|████▎     | 14148/32850 [1:01:44<1:18:20,  3.98it/s]
 43%|████▎     | 14149/32850 [1:01:45<1:19:11,  3.94it/s]
 43%|████▎     | 14150/32850 [1:01:45<1:18:55,  3.95it/s]
 43%|████▎     | 14151/32850 [1:01:45<1:18:43,  3.96it/s]
 43%|████▎     | 14152/32850 [1:01:45<1:18:40,  3.96it/s]
 43%|████▎     | 14153/32850 [1:01:46<1:18:34,  3.97it/s]
 43%|████▎     | 14154/32850 [1:01:46<1:18:32,  3.97it/s]
 43%|████▎     | 14155/32850 [1:01:46<1:18:37,  3.96it/s]
 43%|████▎     | 14156/32850 [1:01:46<1:18:44,  3.96it/s]
 43%|████▎     | 14157/32850 [1:01:47<1:18:41,  3.96it/s]
 43%|████▎     | 14158/32850 [1:01:47<1:18:34,  3.96it/s]
 43%|████▎     | 14159/32850 [1:01:47<1:18:30,  3.97it/s]
 43%|████▎     | 14160/32850 [1:01:47<1:18:21,  3.97it/s]
 43%|████▎     | 14161/32850 [1:01:48<1:18:18,  3.98it/s]
 43%|████▎     | 14162/32850 [1:01:48<1:18:12,  3.98it/s]
 43%|████▎     | 14163/32850 [1:01:48<1:18:14,  3.98it/s]
 43%|████▎     | 14164/32850 [1:01:48<1:18:18,  3.98it/s]
 43%|████▎     | 14165/32850 [1:01:49<1:18:20,  3.98it/s]
 43%|████▎     | 14166/32850 [1:01:49<1:18:22,  3.97it/s]
 43%|████▎     | 14167/32850 [1:01:49<1:18:21,  3.97it/s]
 43%|████▎     | 14168/32850 [1:01:49<1:18:34,  3.96it/s]
 43%|████▎     | 14169/32850 [1:01:50<1:18:25,  3.97it/s]
 43%|████▎     | 14170/32850 [1:01:50<1:18:16,  3.98it/s]
 43%|████▎     | 14171/32850 [1:01:50<1:18:15,  3.98it/s]
 43%|████▎     | 14172/32850 [1:01:50<1:18:19,  3.97it/s]
 43%|████▎     | 14173/32850 [1:01:51<1:18:17,  3.98it/s]
 43%|████▎     | 14174/32850 [1:01:51<1:18:14,  3.98it/s]
 43%|████▎     | 14175/32850 [1:01:51<1:18:13,  3.98it/s]
 43%|████▎     | 14176/32850 [1:01:51<1:18:11,  3.98it/s]
 43%|████▎     | 14177/32850 [1:01:52<1:18:16,  3.98it/s]
 43%|████▎     | 14178/32850 [1:01:52<1:18:22,  3.97it/s]
 43%|████▎     | 14179/32850 [1:01:52<1:18:20,  3.97it/s]
 43%|████▎     | 14180/32850 [1:01:52<1:18:08,  3.98it/s]
 43%|████▎     | 14181/32850 [1:01:53<1:18:02,  3.99it/s]
 43%|████▎     | 14182/32850 [1:01:53<1:18:06,  3.98it/s]
 43%|████▎     | 14183/32850 [1:01:53<1:18:01,  3.99it/s]
 43%|████▎     | 14184/32850 [1:01:53<1:17:58,  3.99it/s]
 43%|████▎     | 14185/32850 [1:01:54<1:17:55,  3.99it/s]
 43%|████▎     | 14186/32850 [1:01:54<1:17:58,  3.99it/s]
 43%|████▎     | 14187/32850 [1:01:54<1:18:03,  3.98it/s]
 43%|████▎     | 14188/32850 [1:01:54<1:17:59,  3.99it/s]
 43%|████▎     | 14189/32850 [1:01:55<1:18:09,  3.98it/s]
 43%|████▎     | 14190/32850 [1:01:55<1:18:10,  3.98it/s]
 43%|████▎     | 14191/32850 [1:01:55<1:18:10,  3.98it/s]
 43%|████▎     | 14192/32850 [1:01:55<1:18:13,  3.98it/s]
 43%|████▎     | 14193/32850 [1:01:56<1:18:16,  3.97it/s]
 43%|████▎     | 14194/32850 [1:01:56<1:18:12,  3.98it/s]
 43%|████▎     | 14195/32850 [1:01:56<1:18:08,  3.98it/s]
 43%|████▎     | 14196/32850 [1:01:56<1:18:17,  3.97it/s]
 43%|████▎     | 14197/32850 [1:01:57<1:18:19,  3.97it/s]
 43%|████▎     | 14198/32850 [1:01:57<1:18:20,  3.97it/s]
 43%|████▎     | 14199/32850 [1:01:57<1:18:22,  3.97it/s]
 43%|████▎     | 14200/32850 [1:01:57<1:18:19,  3.97it/s]
 43%|████▎     | 14201/32850 [1:01:58<1:18:09,  3.98it/s]
 43%|████▎     | 14202/32850 [1:01:58<1:18:01,  3.98it/s]
 43%|████▎     | 14203/32850 [1:01:58<1:18:02,  3.98it/s]
 43%|████▎     | 14204/32850 [1:01:58<1:18:08,  3.98it/s]
 43%|████▎     | 14205/32850 [1:01:59<1:18:09,  3.98it/s]
 43%|████▎     | 14206/32850 [1:01:59<1:18:14,  3.97it/s]
 43%|████▎     | 14207/32850 [1:01:59<1:18:14,  3.97it/s]
 43%|████▎     | 14208/32850 [1:01:59<1:18:04,  3.98it/s]
 43%|████▎     | 14209/32850 [1:02:00<1:17:59,  3.98it/s]
 43%|████▎     | 14210/32850 [1:02:00<1:17:53,  3.99it/s]
 43%|████▎     | 14211/32850 [1:02:00<1:17:58,  3.98it/s]
 43%|████▎     | 14212/32850 [1:02:00<1:18:04,  3.98it/s]
 43%|████▎     | 14213/32850 [1:02:01<1:18:05,  3.98it/s]
 43%|████▎     | 14214/32850 [1:02:01<1:18:04,  3.98it/s]
 43%|████▎     | 14215/32850 [1:02:01<1:18:07,  3.98it/s]
 43%|████▎     | 14216/32850 [1:02:01<1:18:03,  3.98it/s]
 43%|████▎     | 14217/32850 [1:02:02<1:18:00,  3.98it/s]
 43%|████▎     | 14218/32850 [1:02:02<1:18:01,  3.98it/s]
 43%|████▎     | 14219/32850 [1:02:02<1:17:54,  3.99it/s]
 43%|████▎     | 14220/32850 [1:02:02<1:17:48,  3.99it/s]
 43%|████▎     | 14221/32850 [1:02:03<1:17:48,  3.99it/s]
 43%|████▎     | 14222/32850 [1:02:03<1:17:48,  3.99it/s]
 43%|████▎     | 14223/32850 [1:02:03<1:17:50,  3.99it/s]
 43%|████▎     | 14224/32850 [1:02:03<1:18:01,  3.98it/s]
 43%|████▎     | 14225/32850 [1:02:04<1:18:00,  3.98it/s]
 43%|████▎     | 14226/32850 [1:02:04<1:17:59,  3.98it/s]
 43%|████▎     | 14227/32850 [1:02:04<1:18:04,  3.98it/s]
 43%|████▎     | 14228/32850 [1:02:04<1:18:05,  3.97it/s]
 43%|████▎     | 14229/32850 [1:02:05<1:18:06,  3.97it/s]
 43%|████▎     | 14230/32850 [1:02:05<1:18:00,  3.98it/s]
 43%|████▎     | 14231/32850 [1:02:05<1:18:03,  3.98it/s]
 43%|████▎     | 14232/32850 [1:02:05<1:18:02,  3.98it/s]
 43%|████▎     | 14233/32850 [1:02:06<1:18:03,  3.98it/s]
 43%|████▎     | 14234/32850 [1:02:06<1:17:57,  3.98it/s]
 43%|████▎     | 14235/32850 [1:02:06<1:17:50,  3.99it/s]
 43%|████▎     | 14236/32850 [1:02:06<1:17:45,  3.99it/s]
 43%|████▎     | 14237/32850 [1:02:07<1:17:50,  3.99it/s]
 43%|████▎     | 14238/32850 [1:02:07<1:17:49,  3.99it/s]
 43%|████▎     | 14239/32850 [1:02:07<1:17:56,  3.98it/s]
 43%|████▎     | 14240/32850 [1:02:07<1:17:55,  3.98it/s]
 43%|████▎     | 14241/32850 [1:02:08<1:17:48,  3.99it/s]
 43%|████▎     | 14242/32850 [1:02:08<1:17:46,  3.99it/s]
 43%|████▎     | 14243/32850 [1:02:08<1:17:49,  3.98it/s]
 43%|████▎     | 14244/32850 [1:02:08<1:17:53,  3.98it/s]
 43%|████▎     | 14245/32850 [1:02:09<1:18:01,  3.97it/s]
 43%|████▎     | 14246/32850 [1:02:09<1:18:02,  3.97it/s]
 43%|████▎     | 14247/32850 [1:02:09<1:17:57,  3.98it/s]
 43%|████▎     | 14248/32850 [1:02:09<1:18:00,  3.97it/s]
 43%|████▎     | 14249/32850 [1:02:10<1:18:01,  3.97it/s]
 43%|████▎     | 14250/32850 [1:02:10<1:17:55,  3.98it/s]
 43%|████▎     | 14251/32850 [1:02:10<1:17:51,  3.98it/s]
 43%|████▎     | 14252/32850 [1:02:10<1:17:57,  3.98it/s]
 43%|████▎     | 14253/32850 [1:02:11<1:17:58,  3.98it/s]
 43%|████▎     | 14254/32850 [1:02:11<1:18:02,  3.97it/s]
 43%|████▎     | 14255/32850 [1:02:11<1:18:02,  3.97it/s]
 43%|████▎     | 14256/32850 [1:02:11<1:17:57,  3.97it/s]
 43%|████▎     | 14257/32850 [1:02:12<1:18:03,  3.97it/s]
 43%|████▎     | 14258/32850 [1:02:12<1:17:56,  3.98it/s]
 43%|████▎     | 14259/32850 [1:02:12<1:17:55,  3.98it/s]
 43%|████▎     | 14260/32850 [1:02:12<1:17:52,  3.98it/s]
 43%|████▎     | 14261/32850 [1:02:13<1:17:52,  3.98it/s]
 43%|████▎     | 14262/32850 [1:02:13<1:17:50,  3.98it/s]
 43%|████▎     | 14263/32850 [1:02:13<1:17:51,  3.98it/s]
 43%|████▎     | 14264/32850 [1:02:13<1:17:51,  3.98it/s]
 43%|████▎     | 14265/32850 [1:02:14<1:17:42,  3.99it/s]
 43%|████▎     | 14266/32850 [1:02:14<1:17:42,  3.99it/s]
 43%|████▎     | 14267/32850 [1:02:14<1:17:44,  3.98it/s]
 43%|████▎     | 14268/32850 [1:02:14<1:17:48,  3.98it/s]
 43%|████▎     | 14269/32850 [1:02:15<1:17:55,  3.97it/s]
 43%|████▎     | 14270/32850 [1:02:15<1:17:54,  3.98it/s]
 43%|████▎     | 14271/32850 [1:02:15<1:17:48,  3.98it/s]
 43%|████▎     | 14272/32850 [1:02:15<1:17:48,  3.98it/s]
 43%|████▎     | 14273/32850 [1:02:16<1:17:54,  3.97it/s]
 43%|████▎     | 14274/32850 [1:02:16<1:17:49,  3.98it/s]
 43%|████▎     | 14275/32850 [1:02:16<1:17:51,  3.98it/s]
 43%|████▎     | 14276/32850 [1:02:16<1:17:49,  3.98it/s]
 43%|████▎     | 14277/32850 [1:02:17<1:17:47,  3.98it/s]
 43%|████▎     | 14278/32850 [1:02:17<1:17:49,  3.98it/s]
 43%|████▎     | 14279/32850 [1:02:17<1:17:51,  3.98it/s]
 43%|████▎     | 14280/32850 [1:02:17<1:17:48,  3.98it/s]
 43%|████▎     | 14281/32850 [1:02:18<1:17:46,  3.98it/s]
 43%|████▎     | 14282/32850 [1:02:18<1:17:38,  3.99it/s]
 43%|████▎     | 14283/32850 [1:02:18<1:17:34,  3.99it/s]
 43%|████▎     | 14284/32850 [1:02:18<1:17:35,  3.99it/s]
 43%|████▎     | 14285/32850 [1:02:19<1:17:35,  3.99it/s]
 43%|████▎     | 14286/32850 [1:02:19<1:17:33,  3.99it/s]
 43%|████▎     | 14287/32850 [1:02:19<1:17:31,  3.99it/s]
 43%|████▎     | 14288/32850 [1:02:19<1:17:30,  3.99it/s]
 43%|████▎     | 14289/32850 [1:02:20<1:17:31,  3.99it/s]
 44%|████▎     | 14290/32850 [1:02:20<1:17:40,  3.98it/s]
 44%|████▎     | 14291/32850 [1:02:20<1:17:45,  3.98it/s]
 44%|████▎     | 14292/32850 [1:02:20<1:17:37,  3.98it/s]
 44%|████▎     | 14293/32850 [1:02:21<1:17:35,  3.99it/s]
 44%|████▎     | 14294/32850 [1:02:21<1:17:35,  3.99it/s]
 44%|████▎     | 14295/32850 [1:02:21<1:17:31,  3.99it/s]
 44%|████▎     | 14296/32850 [1:02:21<1:17:35,  3.99it/s]
 44%|████▎     | 14297/32850 [1:02:22<1:17:41,  3.98it/s]
 44%|████▎     | 14298/32850 [1:02:22<1:17:46,  3.98it/s]
 44%|████▎     | 14299/32850 [1:02:22<1:17:52,  3.97it/s]
 44%|████▎     | 14300/32850 [1:02:23<1:18:00,  3.96it/s]
 44%|████▎     | 14301/32850 [1:02:23<1:18:04,  3.96it/s]
 44%|████▎     | 14302/32850 [1:02:23<1:18:00,  3.96it/s]
 44%|████▎     | 14303/32850 [1:02:23<1:17:53,  3.97it/s]
 44%|████▎     | 14304/32850 [1:02:24<1:17:48,  3.97it/s]
 44%|████▎     | 14305/32850 [1:02:24<1:17:43,  3.98it/s]
 44%|████▎     | 14306/32850 [1:02:24<1:17:35,  3.98it/s]
 44%|████▎     | 14307/32850 [1:02:24<1:17:39,  3.98it/s]
 44%|████▎     | 14308/32850 [1:02:25<1:17:50,  3.97it/s]
 44%|████▎     | 14309/32850 [1:02:25<1:17:46,  3.97it/s]
 44%|████▎     | 14310/32850 [1:02:25<1:17:56,  3.96it/s]
 44%|████▎     | 14311/32850 [1:02:25<1:17:53,  3.97it/s]
 44%|████▎     | 14312/32850 [1:02:26<1:17:48,  3.97it/s]
 44%|████▎     | 14313/32850 [1:02:26<1:17:56,  3.96it/s]
 44%|████▎     | 14314/32850 [1:02:26<1:17:50,  3.97it/s]
 44%|████▎     | 14315/32850 [1:02:26<1:17:51,  3.97it/s]
 44%|████▎     | 14316/32850 [1:02:27<1:17:52,  3.97it/s]
 44%|████▎     | 14317/32850 [1:02:27<1:17:48,  3.97it/s]
 44%|████▎     | 14318/32850 [1:02:27<1:17:43,  3.97it/s]
 44%|████▎     | 14319/32850 [1:02:27<1:17:39,  3.98it/s]
 44%|████▎     | 14320/32850 [1:02:28<1:17:41,  3.98it/s]
 44%|████▎     | 14321/32850 [1:02:28<1:17:38,  3.98it/s]
 44%|████▎     | 14322/32850 [1:02:28<1:17:34,  3.98it/s]
 44%|████▎     | 14323/32850 [1:02:28<1:17:32,  3.98it/s]
 44%|████▎     | 14324/32850 [1:02:29<1:17:33,  3.98it/s]
 44%|████▎     | 14325/32850 [1:02:29<1:17:41,  3.97it/s]
 44%|████▎     | 14326/32850 [1:02:29<1:17:41,  3.97it/s]
 44%|████▎     | 14327/32850 [1:02:29<1:17:40,  3.97it/s]
 44%|████▎     | 14328/32850 [1:02:30<1:17:33,  3.98it/s]
 44%|████▎     | 14329/32850 [1:02:30<1:17:31,  3.98it/s]
 44%|████▎     | 14330/32850 [1:02:30<1:17:29,  3.98it/s]
 44%|████▎     | 14331/32850 [1:02:30<1:17:31,  3.98it/s]
 44%|████▎     | 14332/32850 [1:02:31<1:17:31,  3.98it/s]
 44%|████▎     | 14333/32850 [1:02:31<1:17:30,  3.98it/s]
 44%|████▎     | 14334/32850 [1:02:31<1:17:28,  3.98it/s]
 44%|████▎     | 14335/32850 [1:02:31<1:17:24,  3.99it/s]
 44%|████▎     | 14336/32850 [1:02:32<1:17:34,  3.98it/s]
 44%|████▎     | 14337/32850 [1:02:32<1:17:36,  3.98it/s]
 44%|████▎     | 14338/32850 [1:02:32<1:17:44,  3.97it/s]
 44%|████▎     | 14339/32850 [1:02:32<1:17:46,  3.97it/s]
 44%|████▎     | 14340/32850 [1:02:33<1:17:46,  3.97it/s]
 44%|████▎     | 14341/32850 [1:02:33<1:17:42,  3.97it/s]
 44%|████▎     | 14342/32850 [1:02:33<1:17:37,  3.97it/s]
 44%|████▎     | 14343/32850 [1:02:33<1:17:45,  3.97it/s]
 44%|████▎     | 14344/32850 [1:02:34<1:17:45,  3.97it/s]
 44%|████▎     | 14345/32850 [1:02:34<1:17:40,  3.97it/s]
 44%|████▎     | 14346/32850 [1:02:34<1:17:32,  3.98it/s]
 44%|████▎     | 14347/32850 [1:02:34<1:17:33,  3.98it/s]
 44%|████▎     | 14348/32850 [1:02:35<1:17:24,  3.98it/s]
 44%|████▎     | 14349/32850 [1:02:35<1:17:26,  3.98it/s]
 44%|████▎     | 14350/32850 [1:02:35<1:17:21,  3.99it/s]
 44%|████▎     | 14351/32850 [1:02:35<1:17:22,  3.99it/s]
 44%|████▎     | 14352/32850 [1:02:36<1:17:24,  3.98it/s]
 44%|████▎     | 14353/32850 [1:02:36<1:17:26,  3.98it/s]
 44%|████▎     | 14354/32850 [1:02:36<1:17:23,  3.98it/s]
 44%|████▎     | 14355/32850 [1:02:36<1:17:25,  3.98it/s]
 44%|████▎     | 14356/32850 [1:02:37<1:17:29,  3.98it/s]
 44%|████▎     | 14357/32850 [1:02:37<1:17:30,  3.98it/s]
 44%|████▎     | 14358/32850 [1:02:37<1:17:38,  3.97it/s]
 44%|████▎     | 14359/32850 [1:02:37<1:17:34,  3.97it/s]
 44%|████▎     | 14360/32850 [1:02:38<1:17:28,  3.98it/s]
 44%|████▎     | 14361/32850 [1:02:38<1:17:29,  3.98it/s]
 44%|████▎     | 14362/32850 [1:02:38<1:17:38,  3.97it/s]
 44%|████▎     | 14363/32850 [1:02:38<1:17:37,  3.97it/s]
 44%|████▎     | 14364/32850 [1:02:39<1:17:30,  3.97it/s]
 44%|████▎     | 14365/32850 [1:02:39<1:17:27,  3.98it/s]
 44%|████▎     | 14366/32850 [1:02:39<1:17:24,  3.98it/s]
 44%|████▎     | 14367/32850 [1:02:39<1:17:17,  3.99it/s]
 44%|████▎     | 14368/32850 [1:02:40<1:17:17,  3.98it/s]
 44%|████▎     | 14369/32850 [1:02:40<1:17:20,  3.98it/s]
 44%|████▎     | 14370/32850 [1:02:40<1:17:25,  3.98it/s]
 44%|████▎     | 14371/32850 [1:02:40<1:17:31,  3.97it/s]
 44%|████▍     | 14372/32850 [1:02:41<1:17:31,  3.97it/s]
 44%|████▍     | 14373/32850 [1:02:41<1:17:22,  3.98it/s]
 44%|████▍     | 14374/32850 [1:02:41<1:17:23,  3.98it/s]
 44%|████▍     | 14375/32850 [1:02:41<1:17:22,  3.98it/s]
 44%|████▍     | 14376/32850 [1:02:42<1:17:18,  3.98it/s]
 44%|████▍     | 14377/32850 [1:02:42<1:17:17,  3.98it/s]
 44%|████▍     | 14378/32850 [1:02:42<1:17:14,  3.99it/s]
 44%|████▍     | 14379/32850 [1:02:42<1:17:12,  3.99it/s]
 44%|████▍     | 14380/32850 [1:02:43<1:17:16,  3.98it/s]
 44%|████▍     | 14381/32850 [1:02:43<1:17:21,  3.98it/s]
 44%|████▍     | 14382/32850 [1:02:43<1:18:13,  3.93it/s]
 44%|████▍     | 14383/32850 [1:02:43<1:17:58,  3.95it/s]
 44%|████▍     | 14384/32850 [1:02:44<1:17:45,  3.96it/s]
 44%|████▍     | 14385/32850 [1:02:44<1:17:30,  3.97it/s]
 44%|████▍     | 14386/32850 [1:02:44<1:17:26,  3.97it/s]
 44%|████▍     | 14387/32850 [1:02:44<1:17:25,  3.97it/s]
 44%|████▍     | 14388/32850 [1:02:45<1:17:26,  3.97it/s]
 44%|████▍     | 14389/32850 [1:02:45<1:17:23,  3.98it/s]
 44%|████▍     | 14390/32850 [1:02:45<1:17:18,  3.98it/s]
 44%|████▍     | 14391/32850 [1:02:45<1:17:18,  3.98it/s]
 44%|████▍     | 14392/32850 [1:02:46<1:17:19,  3.98it/s]
 44%|████▍     | 14393/32850 [1:02:46<1:17:20,  3.98it/s]
 44%|████▍     | 14394/32850 [1:02:46<1:17:18,  3.98it/s]
 44%|████▍     | 14395/32850 [1:02:46<1:17:20,  3.98it/s]
 44%|████▍     | 14396/32850 [1:02:47<1:17:25,  3.97it/s]
 44%|████▍     | 14397/32850 [1:02:47<1:17:26,  3.97it/s]
 44%|████▍     | 14398/32850 [1:02:47<1:17:26,  3.97it/s]
 44%|████▍     | 14399/32850 [1:02:47<1:17:27,  3.97it/s]
 44%|████▍     | 14400/32850 [1:02:48<1:17:22,  3.97it/s]
 44%|████▍     | 14401/32850 [1:02:48<1:17:18,  3.98it/s]
 44%|████▍     | 14402/32850 [1:02:48<1:17:13,  3.98it/s]
